,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CUADRO No.-50
TRANSPORTE MARÍTIMO INTERNACIONAL
SUPERINTENDENCIA PETROLERA DE
BALAO (SUINBA) : NÚMERO DE NAVES ENTRADAS Y SALIDAS, POR TONELAJE NETO DE REGISTRO, TONELAJE BRUTO DE REGISTRO Y 
CARGA, SEGÚN BANDERAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ÍNDICE>>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANDERAS,,,,BANDERAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"TONELAJE
NETO DE
REGISTRO","TONELAJE
BRUTO DE
REGISTRO","CARGA
EN
TONELADAS",,"TONELAJE
NETO DE
REGISTRO","TONELAJE
BRUTO DE
REGISTRO","CARGA
EN
TONELADAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL," 9,868,811 "," 17,774,542 "," 1,989,325 ",TOTAL," 9,868,811 "," 17,774,542 "," 23,561,942 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAHAMAS," 362,890 "," 667,435 ", -   ,BAHAMAS," 362,890 "," 667,435 "," 1,094,920 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BERMUDAS," 20,923 "," 41,589 ", -   ,BERMUDAS," 20,923 "," 41,589 "," 46,842 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIPRE," 145,005 "," 299,283 "," 30,355 ",CHIPRE," 145,005 "," 299,283 "," 363,602 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DINAMARCA," 113,036 "," 241,899 "," 273,149 ",DINAMARCA," 113,036 "," 241,899 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECUADOR," 391,348 "," 699,720 ", -   ,ECUADOR," 391,348 "," 699,720 "," 1,028,536 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTADOS UNIDOS," 8,826 "," 23,680 "," 30,036 ",ESTADOS UNIDOS," 8,826 "," 23,680 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAN BRETAÑA," 19,944 "," 46,624 "," 49,194 ",GRAN BRETAÑA," 19,944 "," 46,624 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRECIA," 769,726 "," 1,318,236 "," 74,219 ",GRECIA," 769,726 "," 1,318,236 "," 1,955,576 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HONG KONG," 249,610 "," 376,692 "," 54,805 ",HONG KONG," 249,610 "," 376,692 "," 400,020 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLA DEL HOMBRE," 49,860 "," 116,765 "," 91,342 ",ISLA DEL HOMBRE," 49,860 "," 116,765 "," 59,490 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLAS MARSHALL," 3,092,875 "," 5,645,193 "," 451,171 ",ISLAS MARSHALL," 3,092,875 "," 5,645,193 "," 7,208,978 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITALIA," 93,685 "," 184,028 "," 74,164 ",ITALIA," 93,685 "," 184,028 "," 147,187 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIBERIA," 2,674,515 "," 4,836,223 "," 419,522 ",LIBERIA," 2,674,515 "," 4,836,223 "," 6,757,814 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MALTA," 634,931 "," 1,033,408 "," 56,470 ",MALTA," 634,931 "," 1,033,408 "," 1,584,739 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PANAMÁ," 589,969 "," 1,071,563 "," 84,988 ",PANAMÁ," 589,969 "," 1,071,563 "," 1,558,111 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTUGAL," 51,148 "," 81,187 ", -   ,PORTUGAL," 51,148 "," 81,187 "," 156,359 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QATAR," 17,816 "," 50,816 "," 49,135 ",QATAR," 17,816 "," 50,816 ", -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REINO UNIDO," 314,656 "," 542,673 "," 58,168 ",REINO UNIDO," 314,656 "," 542,673 "," 700,232 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINGAPUR," 268,048 "," 497,528 "," 192,608 ",SINGAPUR," 268,048 "," 497,528 "," 499,536 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elaboración: Instituto Nacional de Estadística y Censos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Entidades Portuarias - 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
