,,,,,,,,,,,,,,,
"CUADRO No.-27
TRAFICO AÉREO INTERNACIONAL REGULAR DE
PASAJEROS ENTRADOS Y SALIDOS POR LOS AEROPUERTOS
DE QUITO, GUAYAQUIL, MANTA Y ESMERALDAS; SEGÚN CIUDADES DE ORIGEN Y DESTINO",,,,,,,,,,,,,,,
,,,,,,,,,,,,ÍNDICE>>,,,
"CIUDADES DE
ORIGEN Y DESTINO",PASAJEROS,,,,,,,,,,,,,,
,E  N  T  R  A  D  O  S,,,,,S  A  L  I  D  O  S,,,,,,,,,
,TOTAL,QUITO,GUAYAQUIL,MANTA,ESMERALDAS,TOTAL,QUITO,GUAYAQUIL,MANTA,ESMERALDAS,,,,,
 TOTAL," 1,962,663 "," 1,209,971 "," 731,148 "," 10,027 "," 11,517 "," 1,951,106 "," 1,129,047 "," 800,896 "," 9,016 "," 12,147 ",,,,,
PANAMÁ," 353,072 "," 180,886 "," 172,186 ", -   , -   ," 340,541 "," 169,853 "," 170,688 ", -   , -   ,,,,,
BOGOTÁ," 336,670 "," 236,082 "," 100,588 ", -   , -   ," 322,331 "," 221,157 "," 101,174 ", -   , -   ,,,,,
MIAMI," 274,420 "," 152,719 "," 121,701 ", -   , -   ," 285,351 "," 150,307 "," 135,044 ", -   , -   ,,,,,
LIMA," 206,262 "," 129,056 "," 77,206 ", -   , -   ," 199,575 "," 121,827 "," 77,748 ", -   , -   ,,,,,
MADRID," 135,984 "," 86,194 "," 49,790 ", -   , -   ," 130,093 "," 72,097 "," 57,996 ", -   , -   ,,,,,
NEW YORK," 123,804 "," 55,093 "," 68,711 ", -   , -   ," 134,736 "," 46,532 "," 88,204 ", -   , -   ,,,,,
ÁMSTERDAM," 106,136 "," 64,406 "," 41,730 ", -   , -   ," 103,020 "," 48,391 "," 54,629 ", -   , -   ,,,,,
EL SALVADOR," 66,991 "," 36,629 "," 30,362 ", -   , -   ," 60,025 "," 29,355 "," 30,670 ", -   , -   ,,,,,
ATLANTA," 57,603 "," 57,603 ", -   , -   , -   ," 59,263 "," 59,263 ", -   , -   , -   ,,,,,
HOUSTON," 47,810 "," 47,810 ", -   , -   , -   ," 47,536 "," 47,536 ", -   , -   , -   ,,,,,
FORT LAUDERDALE," 41,810 "," 29,420 "," 12,390 ", -   , -   ," 42,098 "," 28,552 "," 13,546 ", -   , -   ,,,,,
BUENOS AIRES," 41,445 "," 34,204 "," 7,241 ", -   , -   ," 42,347 "," 36,358 "," 5,989 ", -   , -   ,,,,,
MÉXICO," 40,267 "," 40,267 ", -   , -   , -   ," 40,355 "," 40,355 ", -   , -   , -   ,,,,,
SANTIAGO," 38,557 "," 8,539 "," 30,018 ", -   , -   ," 55,917 "," 9,422 "," 46,495 ", -   , -   ,,,,,
CALI," 32,508 "," 4,555 "," 16,436 ", -   ," 11,517 "," 31,003 "," 2,410 "," 16,446 ", -   ," 12,147 ",,,,,
HABANA," 17,513 "," 17,513 ", -   , -   , -   ," 11,189 "," 11,189 ", -   , -   , -   ,,,,,
SAO PAULO," 13,711 "," 13,711 ", -   , -   , -   ," 17,764 "," 17,764 ", -   , -   , -   ,,,,,
BARCELONA (VENEZUELA)," 12,816 ", -   ," 2,789 "," 10,027 ", -   ," 11,283 ", -   ," 2,267 "," 9,016 ", -   ,,,,,
CARACAS," 7,561 "," 7,561 ", -   , -   , -   ," 10,398 "," 10,398 ", -   , -   , -   ,,,,,
MEDELLÍN," 6,564 "," 6,564 ", -   , -   , -   ," 5,188 "," 5,188 ", -   , -   , -   ,,,,,
DALLAS," 1,154 "," 1,154 ", -   , -   , -   , 640 , 640 , -   , -   , -   ,,,,,
ARUBA, 5 , 5 , -   , -   , -   , 453 , 453 , -   , -   , -   ,,,,,
Elaboración: Instituto Nacional de Estadística y Censos,,,,,,,,,,,,,,,
Fuente: Dirección General de Aviación Civil - 2015,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
